Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (171) struct_or_union_specifier -> . struct_or_union TYPEID
    (172) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (173) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (174) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (175) struct_or_union -> . STRUCT
    (176) struct_or_union -> . UNION

    RPAREN          reduce using rule 340 (empty -> .)
    ID              shift and go to state 124
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 46
    VOID            shift and go to state 6
    _BOOL           shift and go to state 12
    CHAR            shift and go to state 36
    SHORT           shift and go to state 2
    INT             shift and go to state 39
    LONG            shift and go to state 18
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 40
    _COMPLEX        shift and go to state 26
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 17
    AUTO            shift and go to state 20
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 22
    INLINE          shift and go to state 49
    TYPEID          shift and go to state 23
    ENUM            shift and go to state 25
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    identifier_list_opt            shift and go to state 139
    struct_or_union_specifier      shift and go to state 5
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 7
    parameter_type_list            shift and go to state 141
    parameter_declaration          shift and go to state 142
    declaration_specifiers         shift and go to state 143
    identifier_list                shift and go to state 144
    typedef_name                   shift and go to state 28
    parameter_list                 shift and go to state 145
    enum_specifier                 shift and go to state 45
    type_qualifier                 shift and go to state 42
    function_specifier             shift and go to state 44
    empty                          shift and go to state 140
    identifier                     shift and go to state 146

state 63

    (186) enum_specifier -> ENUM TYPEID .
    (189) enum_specifier -> ENUM TYPEID . brace_open enumerator_list brace_close
    (338) brace_open -> . LBRACE

    CONST           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    RESTRICT        reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    VOLATILE        reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    VOID            reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    _BOOL           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    CHAR            reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    SHORT           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    INT             reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    LONG            reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    FLOAT           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    DOUBLE          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    _COMPLEX        reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    SIGNED          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    UNSIGNED        reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    TYPEID          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    ENUM            reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    STRUCT          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    UNION           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    COLON           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    ID              reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    LPAREN          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    TIMES           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    SEMI            reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    LBRACKET        reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    RPAREN          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    AUTO            reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    REGISTER        reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    STATIC          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    EXTERN          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    TYPEDEF         reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    INLINE          reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    COMMA           reduce using rule 186 (enum_specifier -> ENUM TYPEID .)
    LBRACE          shift and go to state 55

    brace_open                     shift and go to state 147

state 64

    (185) enum_specifier -> ENUM ID .
    (188) enum_specifier -> ENUM ID . brace_open enumerator_list brace_close
    (338) brace_open -> . LBRACE

    CONST           reduce using rule 185 (enum_specifier -> ENUM ID .)
    RESTRICT        reduce using rule 185 (enum_specifier -> ENUM ID .)
    VOLATILE        reduce using rule 185 (enum_specifier -> ENUM ID .)
    VOID            reduce using rule 185 (enum_specifier -> ENUM ID .)
    _BOOL           reduce using rule 185 (enum_specifier -> ENUM ID .)
    CHAR            reduce using rule 185 (enum_specifier -> ENUM ID .)
    SHORT           reduce using rule 185 (enum_specifier -> ENUM ID .)
    INT             reduce using rule 185 (enum_specifier -> ENUM ID .)
    LONG            reduce using rule 185 (enum_specifier -> ENUM ID .)
    FLOAT           reduce using rule 185 (enum_specifier -> ENUM ID .)
    DOUBLE          reduce using rule 185 (enum_specifier -> ENUM ID .)
    _COMPLEX        reduce using rule 185 (enum_specifier -> ENUM ID .)
    SIGNED          reduce using rule 185 (enum_specifier -> ENUM ID .)
    UNSIGNED        reduce using rule 185 (enum_specifier -> ENUM ID .)
    TYPEID          reduce using rule 185 (enum_specifier -> ENUM ID .)
    ENUM            reduce using rule 185 (enum_specifier -> ENUM ID .)
    STRUCT          reduce using rule 185 (enum_specifier -> ENUM ID .)
    UNION           reduce using rule 185 (enum_specifier -> ENUM ID .)
    COLON           reduce using rule 185 (enum_specifier -> ENUM ID .)
    ID              reduce using rule 185 (enum_specifier -> ENUM ID .)
    LPAREN          reduce using rule 185 (enum_specifier -> ENUM ID .)
    TIMES           reduce using rule 185 (enum_specifier -> ENUM ID .)
    SEMI            reduce using rule 185 (enum_specifier -> ENUM ID .)
    LBRACKET        reduce using rule 185 (enum_specifier -> ENUM ID .)
    RPAREN          reduce using rule 185 (enum_specifier -> ENUM ID .)
    AUTO            reduce using rule 185 (enum_specifier -> ENUM ID .)
    REGISTER        reduce using rule 185 (enum_specifier -> ENUM ID .)
    STATIC          reduce using rule 185 (enum_specifier -> ENUM ID .)
    EXTERN          reduce using rule 185 (enum_specifier -> ENUM ID .)
    TYPEDEF         reduce using rule 185 (enum_specifier -> ENUM ID .)
    INLINE          reduce using rule 185 (enum_specifier -> ENUM ID .)
    COMMA           reduce using rule 185 (enum_specifier -> ENUM ID .)
    LBRACE          shift and go to state 55

    brace_open                     shift and go to state 148

state 65

    (187) enum_specifier -> ENUM brace_open . enumerator_list brace_close
    (190) enumerator_list -> . enumerator
    (191) enumerator_list -> . enumerator_list COMMA
    (192) enumerator_list -> . enumerator_list COMMA enumerator
    (193) enumerator -> . ID
    (194) enumerator -> . ID EQUALS constant_expression

    ID              shift and go to state 151

    enumerator_list                shift and go to state 150
    enumerator                     shift and go to state 149

state 66

    (26) type_qualifier_list_opt -> type_qualifier_list .
    (206) type_qualifier_list -> type_qualifier_list . type_qualifier
    (161) type_qualifier -> . CONST
    (162) type_qualifier -> . RESTRICT
    (163) type_qualifier -> . VOLATILE

    TIMES           reduce using rule 26 (type_qualifier_list_opt -> type_qualifier_list .)
    ID              reduce using rule 26 (type_qualifier_list_opt -> type_qualifier_list .)
    LPAREN          reduce using rule 26 (type_qualifier_list_opt -> type_qualifier_list .)
    LBRACKET        reduce using rule 26 (type_qualifier_list_opt -> type_qualifier_list .)
    COMMA           reduce using rule 26 (type_qualifier_list_opt -> type_qualifier_list .)
    RPAREN          reduce using rule 26 (type_qualifier_list_opt -> type_qualifier_list .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 46

    type_qualifier                 shift and go to state 152

state 67

    (203) pointer -> TIMES type_qualifier_list_opt .
    (204) pointer -> TIMES type_qualifier_list_opt . pointer
    (203) pointer -> . TIMES type_qualifier_list_opt
    (204) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              reduce using rule 203 (pointer -> TIMES type_qualifier_list_opt .)
    LPAREN          reduce using rule 203 (pointer -> TIMES type_qualifier_list_opt .)
    LBRACKET        reduce using rule 203 (pointer -> TIMES type_qualifier_list_opt .)
    COMMA           reduce using rule 203 (pointer -> TIMES type_qualifier_list_opt .)
    RPAREN          reduce using rule 203 (pointer -> TIMES type_qualifier_list_opt .)
    TIMES           shift and go to state 27

    pointer                        shift and go to state 153

state 68

    (205) type_qualifier_list -> type_qualifier .

    CONST           reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    RESTRICT        reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    TIMES           reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    ID              reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    LBRACKET        reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 205 (type_qualifier_list -> type_qualifier .)
    RPAREN          reduce using rule 205 (type_qualifier_list -> type_qualifier .)


state 69

    (25) type_qualifier_list_opt -> empty .

    TIMES           reduce using rule 25 (type_qualifier_list_opt -> empty .)
    ID              reduce using rule 25 (type_qualifier_list_opt -> empty .)
    LPAREN          reduce using rule 25 (type_qualifier_list_opt -> empty .)
    LBRACKET        reduce using rule 25 (type_qualifier_list_opt -> empty .)
    COMMA           reduce using rule 25 (type_qualifier_list_opt -> empty .)
    RPAREN          reduce using rule 25 (type_qualifier_list_opt -> empty .)


state 70

    (18) init_declarator_list_opt -> init_declarator_list .
    (165) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 18 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 154


state 71

    (108) decl_body -> declaration_specifiers init_declarator_list_opt .

    SEMI            reduce using rule 108 (decl_body -> declaration_specifiers init_declarator_list_opt .)


state 72

    (17) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 17 (init_declarator_list_opt -> empty .)


state 73

    (97) function_definition -> declaration_specifiers declarator . declaration_list_opt compound_statement
    (166) init_declarator -> declarator .
    (167) init_declarator -> declarator . EQUALS initializer
    (7) declaration_list_opt -> . empty
    (8) declaration_list_opt -> . declaration_list
    (340) empty -> .
    (135) declaration_list -> . declaration
    (136) declaration_list -> . declaration_list declaration
